F_NAME,LONG,LAT,F_TYPE,AGENCY
ANMER DISP,36.84009,-1.137387,4,MOH
BATHI DISP,36.6347,-0.978523,4,MISS
BIBIRIONI DISP,36.6171,-1.08108,4,MISS
CHURA DISP,36.6896,-1.21635,4,MOH
CIANDA DISP,36.7613,-1.1328,4,MOH
GACHOIRE DISP,36.7044,-0.991187,4,MOH
GATHANGA DISP,36.791234,-1.182312,4,MOH
GATHANGARI DISP,36.7054,-1.06802,4,MOH
GIATHIEKO DISP,36.8279,-1.09883,4,MOH
GICHARANI DISP,36.65,-1.27,4,MISS
GICHURU DISP,36.6689,-1.16126,4,MOH
GITHIGA HEALTH CENTRE,36.7462,-1.083,3,MOH
GITHUNGURI HEALTH CENTRE,36.788,-1.05339,3,MOH
GITIHA HEALTH CENTRE,36.6896,-1.0742,3,MOH
HOLY CROSS (THIGIO) DISP,36.56731,-1.196205,4,MISS
KAARIA DISP,36.801234,-1.14234,4,MOH
KAGAA HEALTH CENTRE,36.7467,-1.05093,3,MOH
KAGWE CATHOLIC MISSION DISP,36.743433,-1.001209,4,MISS
KAGWE HEALTH CENTRE,36.7392,-1.00448,3,MOH
KAMAE FOREST DISP,36.624,-0.870245,4,MOH
KAMBURU DISP,36.7082,-1.01588,4,MOH
KARAI HEALTH CENTRE,36.5765,-1.28069,3,MOH
KARIA DISP,36.82123,-1.174213,4,MOH
KARURA SDA DISP,36.78,-1.22,4,MISS
KARURI HEALTH CENTRE,36.7399,-1.18431,3,MOH
KENTMERE DISP,36.658545,-1.122966,4,MISS
KIAMBAA DISP,36.8456,-1.13999,4,MOH
KIAMBU DISTRICT HOSPITAL,36.82993,-1.16938,1,MOH
KIAWAROGA DISP,36.702703,-1.10046,4,MOH
KIBUBUTI HEALTH CENTRE,36.783449,-1.157365,3,MISS
KIENI FOREST DISP,36.648379,-0.921169,4,MOH
KIENI HEALTH CENTRE,36.619369,-0.858108,3,MOH
KIGUMO HEALTH CENTRE,36.82658,-1.031082,3,MOH
KIHARA HEALTH CENTRE,36.7386,-1.21091,3,MOH
KIJABE HOSPITAL,36.59431,-0.94349,1,MISS
KIMATHI DISP,36.8684,-1.1077,4,MOH
KINALE FOREST DISP,36.61036,-0.911261,4,MOH
KINALE HEALTH CENTRE,36.6157,-0.908237,3,MOH
KIRIITA DISP,36.6964,-0.985135,4,MOH
KIRIITA MISSION HC,36.63,-0.97,3,MISS
LARI HEALTH CENTRE,36.605,-1.02791,3,MOH
LIMURU HEALTH CENTRE,36.6366,-1.11593,3,MOH
LIOKI MISSION DISP,36.830408,-1.102112,4,MISS
LITTLE SERVANT OF SACRET HEART D,36.771525,-1.192355,4,MISS
LUSIGETTI HEALTH CENTRE,36.6136,-1.28,3,MOH
MIGAA DISP,36.8,-1.12,4,MOH
MIGUTA DISP,36.8,-1.07,4,MISS
MOST PRECIOUS BLOOD DISP,36.7,-1.18,4,MISS
NAZARETH HOSPITAL,36.7257,-1.13378,1,MISS
NDEIYA HEALTH CENTRE,36.5942,-1.16975,3,MOH
NDERU DISP,36.60586,-1.142793,4,MOH
NDURIRI DISP,36.70945,-0.984242,4,MISS
NDURIRI DISP,36.70901,-0.984685,4,MOH
NGARARIGA MISSION DISP,36.617117,-1.069369,4,MISS
NGECHA ORTHODOX  DISP,36.670303,-1.169356,4,MISS
NYATHUNA HEALTH CENTRE,36.7031,-1.20204,3,MOH
P.C.E.A. KIKUYU HOSPITAL,36.6667,-1.26667,1,MISS
RAGIA HEALTH CENTRE,36.6759,-0.791728,3,MOH
THIGIO MISSION DISP,36.6,-1.18,4,MISS
TIGONI SUB-DISTRICT HOSPITAL,36.6493,-1.12859,1,MOH
TIN'GAN'GA DISP,36.8083,-1.13366,4,MISS
UPLANDS DISP,36.6778,-1.04691,4,MOH
UTHIRU DISP,36.7086,-1.2526,4,MOH
WANGIGE HEALTH CENTRE,36.7261,-1.21737,3,MOH
BARICHO HEALTH CENTRE,37.2305,-0.563405,3,MOH
